email,nombre,lista
[email],Admin ISCD,interno
[email],Luis Jaramillo,interno
[email],Diego Saavedra,interno
[email],Andrés Rodríguez,estudiantes
[email],Carlos Mendoza,estudiantes
[email],Laura Torres,estudiantes
[email],Marco López,estudiantes
[email],Ana Gabriela Reyes,estudiantes
[email],Ing. Roberto Silva,empresas
[email],Ing. Paola Villacís,empresas
[email],Ing. Jorge Hernández,empresas
[email],Ing. María Elena Cortez,empresas
[email],Carlos Dev,freelancers
[email],Juan FullStack,freelancers
[email],María Coder,freelancers
[email],Pedro Pérez,leads
[email],Sofía García,leads
[email],Luis Miguel,leads
[email],Andrea López,leads
[email],Roberto Díaz,leads
